04-Jun-2026 14:56:36.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 14:56:36.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.521 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 14:56:36.521 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 14:56:36.562 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 14:56:36.577 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 14:56:36.846 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 14:56:36.862 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [522] milliseconds
04-Jun-2026 14:56:36.894 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 14:56:36.894 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 14:56:36.915 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 14:56:36.941 SEVERE [main] org.apache.tomcat.util.digester.Digester.startElement Begin event threw exception
	java.lang.ClassNotFoundException: com.housekeeping.AppCleanTemp
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:43:44.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 16:43:44.652 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 16:43:44.652 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 16:43:44.652 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 16:43:44.661 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 16:43:44.981 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:43:45.007 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [541] milliseconds
04-Jun-2026 16:43:45.039 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 16:43:45.039 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 16:43:45.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 16:43:45.261 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:43:45.472 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [189] milliseconds.
04-Jun-2026 16:43:45.497 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [446] ms
04-Jun-2026 16:43:45.498 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 16:43:45.529 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:43:45.534 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [37] ms
04-Jun-2026 16:43:45.534 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 16:43:45.555 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:43:45.561 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [27] ms
04-Jun-2026 16:43:45.563 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:43:45.589 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [583] milliseconds
04-Jun-2026 16:46:28.199 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:46:28.514 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 16:46:28.525 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:46:28.541 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:49:35.221 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 16:49:35.229 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 16:49:35.238 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 16:49:35.244 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 16:49:35.530 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:49:35.554 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [499] milliseconds
04-Jun-2026 16:49:35.584 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 16:49:35.584 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 16:49:35.594 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 16:49:35.787 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:49:35.982 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [172] milliseconds.
04-Jun-2026 16:49:36.009 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [415] ms
04-Jun-2026 16:49:36.011 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 16:49:36.043 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:49:36.049 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [37] ms
04-Jun-2026 16:49:36.049 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 16:49:36.072 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:49:36.079 SEVERE [main] org.apache.jasper.EmbeddedServletOptions.<init> The scratchDir you specified: [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\work\Catalina\localhost\ROOT] is unusable.
04-Jun-2026 16:49:36.079 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [30] ms
04-Jun-2026 16:49:36.091 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:49:36.111 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [559] milliseconds
04-Jun-2026 16:51:39.959 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:51:40.270 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 16:51:40.289 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:51:40.302 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.118
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 1 2026 19:30:30 UTC
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.118.0
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_202\jre
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_202-b08
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
04-Jun-2026 16:53:56.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\conf\logging.properties
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\temp
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.7] using APR version [1.7.6].
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
04-Jun-2026 16:53:56.729 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
04-Jun-2026 16:53:56.741 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.19 27 Jan 2026]
04-Jun-2026 16:53:57.017 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:53:57.039 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [476] milliseconds
04-Jun-2026 16:53:57.069 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Jun-2026 16:53:57.069 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.118]
04-Jun-2026 16:53:57.081 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager]
04-Jun-2026 16:53:57.276 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:53:57.471 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [172] milliseconds.
04-Jun-2026 16:53:57.499 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\host-manager] has finished in [418] ms
04-Jun-2026 16:53:57.499 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager]
04-Jun-2026 16:53:57.534 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:53:57.539 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\manager] has finished in [40] ms
04-Jun-2026 16:53:57.539 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT]
04-Jun-2026 16:53:57.565 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
04-Jun-2026 16:53:57.571 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\evan\yen\hardening_tomcat9\apache-tomcat-9.0.118\webapps\ROOT] has finished in [32] ms
04-Jun-2026 16:53:57.589 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:53:57.599 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [566] milliseconds
04-Jun-2026 16:55:14.869 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:55:15.184 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
04-Jun-2026 16:55:15.196 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Jun-2026 16:55:15.212 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
